SentenceId	Sentiment
8755	3
8756	1
8757	3
8758	1
8759	3
8760	3
8761	3
8762	1
8763	1
8764	1
8765	1
8766	1
8767	0
8768	3
8769	2
8770	1
8771	3
8772	0
8773	3
8774	1
8775	3
8776	3
8777	2
8778	1
8779	2
8780	2
8781	3
8782	4
8783	3
8784	2
8785	2
8786	3
8787	0
8788	1
8789	1
8790	2
8791	2
8792	4
8793	4
8794	2
8795	4
8796	3
8797	1
8798	4
8799	0
8800	2
8801	3
8802	1
8803	1
8804	4
8805	3
8806	3
8807	3
8808	3
8809	1
8810	1
8811	1
8812	3
8813	4
8814	3
8815	0
8816	1
8817	3
8818	3
8819	3
8820	3
8821	3
8822	2
8823	1
8824	1
8825	1
8826	3
8827	4
8828	1
8829	4
8830	2
8831	3
8832	4
8833	4
8834	0
8835	2
8836	1
8837	3
8838	4
8839	0
8840	4
8841	3
8842	1
8843	2
8844	3
8845	2
8846	2
8847	4
8848	3
8849	4
8850	2
8851	1
8852	3
8853	0
8854	0
8855	3
8856	1
8857	1
8858	1
8859	1
8860	2
8861	1
8862	3
8863	3
8864	4
8865	1
8866	1
8867	1
8868	3
8869	2
8870	1
8871	1
8872	2
8873	4
8874	4
8875	3
8876	1
8877	4
8878	1
8879	3
8880	3
8881	1
8882	1
8883	4
8884	3
8885	3
8886	1
8887	4
8888	4
8889	2
8890	4
8891	1
8892	1
8893	3
8894	3
8895	0
8896	1
8897	2
8898	3
8899	3
8900	0
8901	2
8902	4
8903	1
8904	0
8905	1
8906	0
8907	1
8908	4
8909	1
8910	1
8911	3
8912	4
8913	1
8914	0
8915	1
8916	1
8917	3
8918	1
8919	2
8920	2
8921	2
8922	1
8923	0
8924	3
8925	1
8926	1
8927	0
8928	1
8929	2
8930	1
8931	2
8932	4
8933	3
8934	3
8935	4
8936	1
8937	4
8938	0
8939	0
8940	2
8941	0
8942	1
8943	4
8944	1
8945	1
8946	3
8947	3
8948	3
8949	1
8950	1
8951	3
8952	3
8953	2
8954	3
8955	4
8956	2
8957	3
8958	1
8959	4
8960	3
8961	3
8962	2
8963	4
8964	1
8965	0
8966	0
8967	1
8968	2
8969	1
8970	4
8971	4
8972	4
8973	2
8974	3
8975	1
8976	3
8977	1
8978	1
8979	4
8980	4
8981	2
8982	1
8983	1
8984	2
8985	2
8986	1
8987	3
8988	2
8989	4
8990	2
8991	1
8992	4
8993	4
8994	3
8995	4
8996	1
8997	4
8998	0
8999	1
9000	3
9001	2
9002	1
9003	1
9004	3
9005	1
9006	2
9007	1
9008	3
9009	3
9010	0
9011	2
9012	2
9013	1
9014	3
9015	3
9016	2
9017	1
9018	0
9019	2
9020	0
9021	1
9022	2
9023	3
9024	4
9025	4
9026	4
9027	1
9028	3
9029	0
9030	3
9031	3
9032	4
9033	3
9034	0
9035	1
9036	3
9037	3
9038	4
9039	4
9040	1
9041	3
9042	3
9043	1
9044	3
9045	1
9046	3
9047	1
9048	4
9049	1
9050	3
9051	1
9052	2
9053	1
9054	3
9055	4
9056	3
9057	4
9058	2
9059	2
9060	4
9061	3
9062	1
9063	4
9064	1
9065	1
9066	4
9067	2
9068	3
9069	1
9070	4
9071	2
9072	2
9073	4
9074	3
9075	3
9076	1
9077	1
9078	1
9079	3
9080	3
9081	4
9082	1
9083	0
9084	3
9085	1
9086	2
9087	1
9088	4
9089	3
9090	2
9091	2
9092	1
9093	1
9094	3
9095	3
9096	3
9097	3
9098	3
9099	1
9100	1
9101	1
9102	1
9103	1
9104	3
9105	3
9106	4
9107	1
9108	1
9109	3
9110	3
9111	1
9112	3
9113	1
9114	1
9115	4
9116	4
9117	4
9118	2
9119	2
9120	3
9121	3
9122	3
9123	3
9124	3
9125	1
9126	4
9127	1
9128	4
9129	1
9130	0
9131	3
9132	1
9133	2
9134	2
9135	4
9136	2
9137	0
9138	0
9139	1
9140	0
9141	3
9142	3
9143	1
9144	1
9145	4
9146	3
9148	2
9149	3
9150	0
9151	3
9152	2
9153	3
9154	3
9155	1
9156	0
9157	4
9158	1
9159	1
9160	1
9161	4
9162	2
9163	0
9164	1
9165	3
9166	2
9167	0
9168	4
9169	1
9170	1
9171	2
9172	1
9173	2
9174	3
9175	4
9176	2
9177	3
9178	2
9179	3
9180	1
9181	3
9182	1
9183	1
9184	3
9185	2
9186	1
9187	0
9188	1
9189	0
9190	2
9191	0
9192	3
9193	4
9194	3
9195	3
9196	1
9197	2
9198	3
9199	1
9200	3
9201	3
9202	1
9203	2
9204	1
9205	0
9206	4
9207	0
9208	0
9209	0
9210	2
9211	2
9212	4
9213	1
9214	0
9215	4
9216	1
9217	1
9218	2
9219	3
9220	3
9221	1
9222	1
9223	1
9224	3
9225	3
9226	0
9227	1
9228	3
9229	2
9230	2
9231	3
9232	3
9233	1
9234	4
9235	1
9236	4
9237	0
9238	4
9239	1
9240	1
9241	1
9242	0
9243	4
9244	1
9245	3
9246	3
9247	1
9248	3
9249	4
9250	1
9251	1
9252	2
9253	2
9254	1
9255	1
9256	1
9257	3
9258	2
9259	1
9260	0
9261	2
9262	2
9263	1
9264	4
9265	4
9266	4
9267	3
9268	0
9269	2
9270	1
9271	1
9272	3
9273	3
9274	3
9275	1
9276	4
9277	1
9278	2
9279	0
9280	2
9281	3
9282	1
9283	1
9284	0
9285	1
9286	3
9287	3
9288	1
9289	2
9290	0
9291	3
9292	3
9293	1
9294	1
9295	3
9296	4
9297	3
9298	1
9299	4
9300	3
9301	4
9302	1
9303	4
9304	4
9305	0
9306	0
9307	3
9308	3
9309	1
9310	3
9311	4
9312	4
9313	3
9314	3
9315	1
9316	3
9317	1
9318	4
9319	2
9320	1
9321	0
9322	1
9323	2
9324	2
9325	1
9326	1
9327	3
9328	4
9329	3
9330	1
9331	1
9332	1
9333	3
9334	3
9335	1
9336	1
9337	4
9338	3
9339	1
9340	2
9341	3
9342	3
9343	1
9344	3
9345	1
9346	1
9347	3
9348	4
9349	1
9350	4
9351	0
9352	4
9353	4
9354	3
9355	0
9356	4
9357	1
9358	1
9359	1
9360	3
9361	1
9362	3
9363	4
9364	3
9365	4
9366	4
9367	3
9368	4
9369	1
9370	4
9371	1
9372	4
9373	4
9374	4
9375	1
9376	4
9377	1
9378	2
9379	2
9380	3
9381	4
9382	1
9383	0
9384	2
9385	4
9386	0
9387	4
9388	1
9389	2
9390	3
9391	3
9392	4
9393	3
9394	4
9395	1
9396	1
9397	1
9398	2
9399	2
9400	1
9401	3
9402	3
9403	3
9404	0
9405	3
9406	3
9407	4
9408	3
9409	4
9410	2
9411	4
9412	4
9413	0
9414	1
9415	3
9416	1
9417	1
9418	2
9419	3
9420	1
9421	1
9422	3
9423	2
9424	1
9425	1
9426	3
9427	1
9428	2
9429	3
9430	2
9431	4
9432	1
9433	1
9434	4
9435	1
9436	3
9437	0
9438	3
9439	3
9440	3
9441	1
9442	2
9443	1
9444	3
9445	4
9446	2
9447	3
9448	3
9449	1
9450	3
9451	4
9452	1
9453	3
9454	3
9455	4
9456	2
9457	1
9458	1
9459	2
9460	1
9461	1
9462	3
9463	3
9464	4
9465	1
9466	3
9467	3
9468	4
9469	1
9470	3
9471	1
9472	1
9473	1
9474	4
9475	3
9476	2
9477	3
9478	1
9479	1
9480	1
9481	4
9482	4
9483	1
9484	3
9485	3
9486	1
9487	4
9488	2
9489	0
9490	3
9491	4
9492	1
9493	4
9494	3
9495	1
9496	1
9497	1
9498	1
9499	1
9500	0
9501	1
9502	1
9503	1
9504	3
9505	1
9506	3
9507	3
9508	3
9509	4
9510	1
9511	1
9512	4
9513	3
9514	1
9515	1
9516	3
9517	1
9518	1
9519	3
9520	3
9521	1
9522	3
9523	1
9524	4
9525	2
9526	2
9527	3
9528	4
9529	3
9530	4
9531	4
9532	1
9533	3
9534	1
9535	1
9536	1
9537	1
9538	2
9539	2
9540	3
9541	3
9542	1
9543	1
9544	4
9545	3
9546	3
9547	4
9548	3
9549	4
9550	4
9551	2
9552	0
9553	2
9554	4
9555	0
9556	3
9557	1
9558	1
9559	0
9560	1
9561	3
9562	3
9563	2
9564	4
9565	1
9566	2
9567	3
9568	3
9569	0
9570	3
9571	1
9572	0
9573	3
9574	1
9575	0
9576	1
9577	1
9578	1
9579	3
9580	3
9581	2
9582	1
9583	1
9584	2
9585	3
9586	3
9587	1
9588	3
9589	2
9590	0
9591	1
9592	0
9593	1
9594	3
9595	3
9596	3
9597	1
9598	2
9599	1
9600	3
9601	4
9602	3
9603	2
9604	3
9605	2
9606	3
9607	3
9608	4
9609	2
9610	4
9611	2
9612	1
9613	1
9614	1
9615	4
9616	2
9617	1
9618	3
9619	1
9620	1
9621	3
9622	0
9623	3
9624	1
9625	1
9626	1
9627	2
9628	0
9629	3
9630	2
9631	2
9632	4
9633	2
9634	2
9635	0
9636	3
9637	4
9638	2
9639	1
9640	3
9641	2
9642	1
9643	1
9644	1
9645	1
9646	2
9647	1
9648	4
9649	3
9650	1
9651	4
9652	3
9653	3
9654	0
9655	0
9656	1
9657	1
9658	3
9659	1
9660	1
9661	3
9662	0
9663	1
9664	2
9665	1
9666	1
9667	3
9668	2
9669	3
9670	3
9671	1
9672	1
9673	4
9674	4
9675	2
9676	3
9677	0
9678	0
9679	1
9680	3
9681	2
9682	2
9683	2
9684	4
9685	3
9686	1
9687	3
9688	1
9689	3
9690	3
9691	3
9692	2
9693	3
9694	3
9695	3
9696	4
9697	0
9698	1
9699	2
9700	3
9701	1
9702	3
9703	3
9704	4
9705	0
9706	1
9707	1
9708	1
9709	2
9710	3
9711	3
9712	2
9713	3
9714	4
9715	1
9716	4
9717	1
9718	2
9719	3
9720	1
9721	3
9722	3
9723	3
9724	3
9725	1
9726	1
9727	3
9728	4
9729	1
9730	3
9731	3
9732	3
9733	1
9734	2
9735	3
9736	3
9737	0
9738	3
9739	4
9740	1
9741	1
9742	0
9743	3
9744	1
9745	1
9746	3
9747	1
9748	3
9749	2
9750	0
9751	1
9752	2
9753	4
9754	0
9755	3
9756	1
9757	1
9758	1
9759	4
9760	2
9761	3
9762	3
9763	1
9764	0
9765	4
9766	3
9767	1
9768	3
9769	3
9770	2
9771	1
9772	1
9773	1
9774	1
9775	4
9776	2
9777	0
9778	3
9779	4
9780	0
9781	3
9782	3
9783	2
9784	3
9785	0
9786	2
9787	3
9788	1
9789	3
9790	4
9791	0
9792	1
9793	2
9794	1
9795	2
9796	3
9797	4
9798	3
9799	1
9800	1
9801	4
9802	3
9803	1
9804	0
9805	0
9806	3
9807	1
9808	3
9809	3
9810	1
9811	4
9812	1
9813	3
9814	3
9815	3
9816	0
9817	1
9818	2
9819	4
9820	2
9821	3
9822	3
9823	1
9824	2
9825	4
9826	4
9827	3
9828	3
9829	1
9830	3
9831	4
9832	4
9833	3
9834	4
9835	1
9836	0
9837	1
9838	3
9839	1
9840	3
9841	2
9842	4
9843	1
9844	4
9845	1
9846	1
9847	1
9848	3
9849	4
9850	1
9851	1
9852	3
9853	1
9854	4
9855	1
9856	2
9857	3
9858	3
9859	2
9860	1
9861	4
9862	3
9863	1
9864	4
9865	2
9866	1
9867	1
9868	2
9869	0
9870	1
9871	4
9872	3
9873	4
9874	4
9875	3
9876	3
9877	1
9878	3
9879	0
9880	4
9881	1
9882	3
9883	4
9884	2
9885	1
9886	4
9887	3
9888	3
9889	1
9890	1
9891	4
9892	0
9893	1
9894	1
9895	2
9896	0
9897	1
9898	1
9899	3
9900	0
9901	4
9902	3
9903	3
9904	3
9905	2
9906	4
9907	1
9908	3
9909	3
9910	4
9911	1
9912	3
9913	3
9914	4
9915	4
9916	3
9917	0
9918	3
9919	3
9920	1
9921	4
9922	1
9923	4
9924	0
9925	4
9926	4
9927	4
9928	1
9929	4
9930	1
9931	1
9932	4
9933	3
9934	1
9935	3
9936	1
9937	3
9938	3
9939	1
9940	1
9941	3
9942	3
9943	3
9944	1
9945	3
9946	3
9947	1
9948	4
9949	3
9950	3
9951	3
9952	2
9953	3
9954	3
9955	0
9956	4
9957	2
9958	4
9959	3
9960	1
9961	2
9962	1
9963	4
9964	1
9965	1
9966	1
9967	3
9968	4
9969	1
9970	3
9971	3
9972	1
9973	3
9974	1
9975	1
9976	0
9977	2
9978	2
9979	3
9980	4
9981	1
9982	1
9983	4
9984	1
9985	3
9986	4
9987	1
9988	0
9989	2
9990	3
9991	1
9992	1
9993	4
9994	3
9995	2
9996	2
9997	2
9998	3
9999	1
10000	1
10001	1
10002	3
10003	4
10004	1
10005	1
10006	2
10007	3
10008	1
10009	2
10010	1
10011	3
10012	4
10013	3
10014	3
10015	3
10016	1
10017	3
10018	4
10019	2
10020	1
10021	1
10022	1
10023	4
10024	4
10025	4
10026	1
10027	3
10028	3
10029	0
10030	3
10031	4
10032	4
10033	3
10034	2
10035	0
10036	1
10037	3
10038	3
10039	4
10040	1
10041	4
10042	4
10043	2
10044	1
10045	3
10046	0
10047	4
10048	3
10049	1
10050	1
10051	4
10052	1
10053	2
10054	1
10055	2
10056	4
10057	1
10058	1
10059	1
10060	3
10061	1
10062	0
10063	2
10064	4
10065	3
10066	4
10067	1
10068	1
10069	2
10070	0
10071	4
10072	4
10073	1
10074	0
10075	1
10076	3
10077	4
10078	1
10079	0
10080	2
10081	1
10082	3
10083	3
10084	0
10085	1
10086	2
10087	1
10088	1
10089	3
10090	0
10091	3
10092	4
10093	1
10094	3
10095	3
10096	1
10097	3
10098	3
10099	2
10100	2
10101	1
10102	4
10103	4
10104	3
10105	4
10106	4
10107	4
10108	4
10109	1
10110	4
10111	2
10112	3
10113	3
10114	0
10115	0
10116	1
10117	2
10118	3
10119	3
10120	1
10121	0
10122	2
10123	0
10124	1
10125	3
10126	4
10127	3
10128	1
10129	3
10130	1
10131	0
10132	1
10133	2
10134	3
10135	2
10136	3
10137	4
10138	2
10139	1
10140	2
10141	1
10142	2
10143	2
10144	1
10145	1
10146	1
10147	2
10148	1
10149	3
10150	1
10151	3
10152	4
10153	2
10154	1
10155	4
10156	1
10157	3
10158	3
10159	3
10160	2
10161	3
10162	1
10163	1
10164	3
10165	3
10166	4
10167	4
10168	3
10169	3
10170	3
10171	3
10172	4
10173	3
10174	4
10175	0
10176	0
10177	1
10178	4
10179	1
10180	1
10181	3
10182	1
10183	3
10184	2
10185	3
10186	1
10187	2
10188	1
10189	0
10190	0
10191	3
10192	1
10193	1
10194	2
10195	0
10196	4
10197	4
10198	1
10199	4
10200	3
10201	1
10202	3
10203	4
10204	1
10205	3
10206	2
10207	1
10208	2
10209	4
10210	1
10211	2
10212	1
10213	3
10214	3
10215	1
10216	3
10217	2
10218	3
10219	0
10220	4
10221	3
10222	3
10223	2
10224	2
10225	1
10226	3
10227	0
10228	3
10229	2
10230	1
10231	3
10232	2
10233	3
10234	1
10235	1
10236	1
10237	3
10238	1
10239	1
10240	3
10241	3
10242	3
10243	1
10244	0
10245	1
10246	0
10247	1
10248	1
10249	1
10250	1
10251	1
10252	2
10253	1
10254	4
10255	3
10256	1
10257	3
10258	1
10259	1
10260	1
10261	4
10262	3
10263	1
10264	4
10265	3
10266	4
10267	1
10268	1
10269	4
10270	0
10271	3
10272	1
10273	3
10274	1
10275	3
10276	4
10277	1
10278	3
10279	3
10280	4
10281	4
10282	4
10283	1
10284	3
10285	3
10286	1
10287	3
10288	3
10289	3
10290	1
10291	1
10292	0
10293	4
10294	3
10295	1
10296	1
10297	0
10298	2
10299	1
10300	1
10301	1
10302	2
10303	2
10304	3
10305	2
10306	0
10307	3
10308	2
10309	2
10310	3
10311	1
10312	2
10313	4
10314	4
10315	3
10316	1
10317	1
10318	4
10319	0
10320	3
10321	3
10322	3
10323	1
10324	1
10325	1
10326	0
10327	0
10328	1
10329	3
10330	3
10331	1
10332	1
10333	1
10334	3
10335	0
10336	3
10337	2
10338	1
10339	0
10340	3
10341	3
10342	4
10343	3
10344	1
10345	1
10346	1
10347	2
10348	3
10349	1
10350	2
10351	4
10352	0
10353	3
10354	1
10355	1
10356	1
10357	0
10358	3
10359	3
10360	1
10361	1
10362	1
10363	1
10364	3
10365	3
10366	2
10367	2
10368	2
10369	3
10370	3
10371	0
10372	4
10373	4
10374	1
10375	1
10376	1
10377	3
10378	3
10379	1
10380	1
10381	2
10382	3
10383	3
10384	4
10385	2
10386	3
10387	4
10388	4
10389	2
10390	4
10391	3
10392	4
10393	1
10394	1
10395	1
10396	3
10397	3
10398	1
10399	1
10400	3
10401	1
10402	1
10403	3
10404	3
10405	1
10406	3
10407	3
10408	0
10409	3
10410	4
10411	3
10412	2
10413	1
10414	4
10415	1
10416	3
10417	1
10418	1
10419	4
10420	0
10421	1
10422	3
10423	2
10424	1
10425	1
10426	2
10427	1
10428	3
10429	2
10430	3
10431	2
10432	1
10433	1
10434	1
10435	3
10436	4
10437	1
10438	3
10439	1
10440	0
10441	2
10442	1
10443	1
10444	4
10445	1
10446	4
10447	1
10448	0
10449	4
10450	1
10451	3
10452	1
10453	4
10454	4
10455	2
10456	0
10457	1
10458	2
10459	2
10460	3
10461	3
10462	3
10463	1
10464	1
10465	3
10466	0
10467	1
10468	1
10469	4
10470	3
10471	1
10472	2
10473	1
10474	3
10475	4
10476	1
10477	3
10478	3
10479	1
10480	3
10481	4
10482	4
10483	4
10484	0
10485	1
10486	1
10487	1
10488	1
10489	1
10490	3
10491	1
10492	3
10493	3
10494	1
10495	3
10496	1
10497	1
10498	3
10499	3
10500	1
10501	3
10502	3
10503	3
10504	0
10505	1
10506	1
10507	3
10508	2
10509	4
10510	1
10511	2
10512	3
10513	0
10514	4
10515	1
10516	3
10517	4
10518	2
10519	4
10520	3
10521	3
10522	2
10523	3
10524	3
10525	3
10526	4
10527	3
10528	3
10529	2
10530	2
10531	2
10532	2
10533	1
10534	3
10535	3
10536	4
10537	2
10538	1
10539	2
10540	2
10541	2
10542	2
10543	4
10544	3
10545	3
10546	1
10547	3
10548	3
10549	1
10550	1
10551	3
10552	3
10553	4
10554	2
10555	1
10556	0
10557	0
10558	1
10559	4
10560	2
10561	1
10562	1
10563	2
10564	4
10565	1
10566	3
10567	1
10568	0
10569	3
10570	1
10571	4
10572	4
10573	4
10574	4
10575	4
10576	3
10577	1
10578	2
10579	1
10580	0
10581	4
10582	3
10583	4
10584	3
10585	3
10586	3
10587	1
10588	1
10589	3
10590	3
10591	3
10592	0
10593	1
10594	1
10595	1
10596	0
10597	1
10598	1
10599	4
10600	1
10601	4
10602	3
10603	0
10604	3
10605	2
10606	1
10607	4
10608	1
10609	4
10610	0
10611	2
10612	3
10613	3
10614	4
10615	1
10616	0
10617	1
10618	2
10619	1
10620	3
10621	2
10622	1
10623	1
10624	1
10625	3
10626	2
10627	3
10628	2
10629	3
10630	3
10631	3
10632	0
10633	1
10634	1
10635	3
10636	3
10637	3
10638	1
10639	1
10640	4
10641	3
10642	2
10643	3
10644	3
10645	2
10646	4
10647	2
10648	2
10649	1
10650	3
10651	3
10652	4
10653	3
10654	2
10655	1
10656	4
10657	2
10658	0
10659	1
10660	3
10661	3
10662	0
10663	1
10664	1
10665	4
10666	4
10667	1
10668	4
10669	2
10670	3
10671	3
10672	2
10673	1
10674	3
10675	3
10676	4
10677	3
10678	2
10679	4
10680	4
10681	1
10682	0
10683	3
10684	3
10685	0
10686	2
10687	1
10688	2
10689	1
10690	0
10691	4
10692	3
10693	1
10694	1
10695	4
10696	1
10697	3
10698	4
10699	0
10700	1
10701	2
10702	0
10703	3
10704	1
10705	1
10706	3
10707	1
10708	4
10709	1
10710	3
10711	2
10712	1
10713	4
10714	0
10715	0
10716	3
10717	3
10718	1
10719	3
10720	0
10721	1
10722	1
10723	1
10724	1
10725	1
10726	2
10727	4
10728	0
10729	2
10730	0
10731	0
10732	0
10733	3
10734	1
10735	3
10736	1
10737	1
10738	3
10739	4
10740	4
10741	4
10742	1
10743	1
10744	2
10745	1
10746	0
10747	1
10748	3
10749	1
10750	4
10751	4
10752	1
10753	1
10754	0
10755	4
10756	1
10757	1
10758	4
10759	2
10760	3
10761	1
10762	3
10763	1
10764	0
10765	1
10766	2
10767	3
10768	3
10769	1
10770	1
10771	2
10772	1
10773	3
10774	1
10775	3
10776	4
10777	1
10778	1
10779	3
10780	1
10781	3
10782	3
10783	4
10784	3
10785	1
10786	1
10787	1
10788	4
10789	1
10790	4
10791	1
10792	0
10793	4
10794	1
10795	4
10796	1
10797	1
10798	3
10799	3
10800	4
10801	4
10802	4
10803	3
10804	1
10805	4
10806	1
10807	3
10808	3
10809	3
10810	1
10811	0
10812	2
10813	2
10814	1
10815	1
10816	1
10817	2
10818	1
10819	4
10820	4
10821	4
10822	3
10823	4
10824	1
10825	4
10826	3
10827	4
10828	1
10829	1
10830	3
10831	2
10832	1
10833	1
10834	3
10835	1
10836	0
10837	2
10838	0
10839	4
10840	1
10841	3
10842	3
10843	1
10844	3
10845	1
10846	3
10847	4
10848	2
10849	4
10850	3
10851	3
10852	0
10853	3
10854	1
10855	3
10856	2
10857	1
10858	4
10859	1
10860	3
10861	4
10862	1
10863	2
10864	4
10865	4
10866	3
10867	1
10868	1
10869	1
10870	3
10871	4
10872	4
10873	3
10874	1
10875	0
10876	2
10877	0
10878	4
10879	3
10880	4
10881	3
10882	3
10883	1
10884	3
10885	3
10886	0
10887	4
10888	2
10889	2
10890	1
10891	2
10892	2
10893	1
10894	3
10895	1
10896	3
10897	0
10898	1
10899	3
10900	2
10901	1
10902	3
10903	3
10904	0
10905	2
10906	2
10907	1
10908	0
10909	2
10910	3
10911	1
10912	3
10913	2
10914	1
10915	1
10916	0
10917	1
10918	0
10919	1
10920	2
10921	0
10922	1
10923	3
10924	4
10925	1
10926	4
10927	0
10928	1
10929	1
10930	4
10931	1
10932	1
10933	3
10934	2
10935	1
10936	4
10937	4
10938	3
10939	3
10940	1
10941	1
10942	4
10943	1
10944	2
10945	0
10946	0
10947	1
10948	3
10949	3
10950	3
10951	1
10952	1
10953	4
10954	4
10955	3
10956	3
10957	3
10958	3
10959	4
10960	3
10961	3
10962	2
10963	1
10964	4
10965	1
10966	3
10967	3
10968	2
10969	1
10970	4
10971	3
10972	1
10973	1
10974	1
10975	3
10976	3
10977	0
10978	3
10979	1
10980	3
10981	2
10982	1
10983	1
10984	2
10985	4
10986	0
10987	3
10988	1
10989	3
10990	0
10991	1
10992	1
10993	1
10994	3
10995	1
10996	4
10997	4
10998	1
10999	1
11000	2
11001	2
11002	3
11003	1
11004	3
11005	1
11006	1
11007	1
11008	3
11009	3
11010	3
11011	1
11012	3
11013	3
11014	2
11015	4
11016	4
11017	2
11018	4
11019	1
11020	2
11021	1
11022	1
11023	0
11024	3
11025	1
11026	1
11027	3
11028	2
11029	0
11030	0
11031	3
11032	3
11033	2
11034	4
11035	1
11036	3
11037	2
11038	4
11039	3
11040	1
11041	1
11042	1
11043	3
11044	1
11045	3
11046	2
11047	0
11048	1
11049	0
11050	3
11051	2
11052	3
11053	1
11054	1
11055	2
11056	1
11057	2
11058	1
11059	3
11060	1
11061	4
11062	3
11063	1
11064	3
11065	0
11066	3
11067	3
11068	2
11069	1
11070	4
11071	0
11072	4
11073	2
11074	4
11075	3
11076	3
11077	4
11078	4
11079	2
11080	1
11081	3
11082	3
11083	1
11084	3
11085	3
11086	4
11087	2
11088	3
11089	1
11090	3
11091	3
11092	1
11093	1
11094	0
11095	3
11096	1
11097	3
11098	4
11099	2
11100	3
11101	4
11102	1
11103	3
11104	1
11105	1
11106	2
11107	3
11108	1
11109	0
11110	3
11111	1
11112	0
11113	3
11114	2
11115	1
11116	4
11117	3
11118	2
11119	3
11120	3
11121	0
11122	4
11123	3
11124	0
11125	1
11126	4
11127	2
11128	4
11129	1
11130	2
11131	0
11132	2
11133	4
11134	4
11135	1
11136	3
11137	1
11138	0
11139	3
11140	0
11141	0
11142	3
11143	3
11144	1
11145	3
11146	3
11147	0
11148	1
11149	1
11150	1
11151	1
11152	3
11153	1
11154	4
11155	3
11156	1
11157	2
11158	3
11159	0
11160	3
11161	3
11162	3
11163	3
11164	2
11165	0
11166	0
11167	4
11168	1
11169	3
11170	4
11171	1
11172	1
11173	1
11174	1
11175	1
11176	2
11177	0
11178	1
11179	3
11180	2
11181	4
11182	3
11183	4
11184	1
11185	2
11186	1
11187	3
11188	2
11189	3
11190	1
11191	3
11192	4
11193	4
11194	3
11195	1
11196	3
11197	1
11198	3
11199	3
11200	3
11201	4
11202	3
11203	1
11204	0
11205	3
11206	3
11207	0
11208	2
11209	3
11210	4
11211	2
11212	3
11213	3
11214	2
11215	4
11216	3
11217	3
11218	4
11219	4
11220	1
11221	2
11222	3
11223	3
11224	2
11225	1
11226	1
11227	1
11228	4
11229	1
11230	3
11231	4
11232	3
11233	3
11234	4
11235	1
11236	3
11237	1
11238	3
11239	4
11240	0
11241	3
11242	1
11243	2
11244	2
11245	3
11246	2
11247	3
11248	4
11249	4
11250	1
11251	4
11252	1
11253	4
11254	0
11255	3
11256	3
11257	4
11258	3
11259	3
11260	4
11261	3
11262	2
11263	2
11264	0
11265	2
11266	2
11267	0
11268	3
11269	4
11270	1
11271	4
11272	1
11273	1
11274	3
11275	2
11276	3
11277	1
11278	1
11279	3
11280	3
11281	3
11282	4
11283	4
11284	1
11285	4
11286	3
11287	1
11288	1
11289	1
11290	3
11291	3
11292	4
11293	4
11294	3
11295	3
11296	4
11297	4
11298	1
11299	3
11300	3
11301	2
11302	4
11303	2
11304	2
11305	1
11306	3
11307	1
11308	4
11309	1
11310	2
11311	1
11312	3
11313	0
11314	1
11315	1
11316	3
11317	2
11318	2
11319	1
11320	4
11321	3
11322	2
11323	3
11324	0
11325	1
11326	3
11327	3
11328	3
11329	1
11330	3
11331	1
11332	1
11333	2
11334	1
11335	4
11336	1
11337	0
11338	1
11339	2
11340	1
